32・r・b・g・g・｣・ﾅ・i31bit 0x40000000 ・ﾜ・ﾅ・ﾂ・j,,,
,,,
・J・e・S・・・[,value・l,・e・J・e・S・・・[,・・ﾚ・ｼ
1,2-0x100000,,・ﾁ・ﾊ・[・~
2,2-0x200000,2-0x100000,・ﾁ・ﾊ・[・~1
2,3-0x1,2-0x100000,・ﾁ・ﾊ・[・~2
2,3-0x2,2-0x100000,・ﾁ・ﾊ・[・~3
2,3-0x4,2-0x100000,・ﾁ・ﾊ・[・~4
2,3-0x8,2-0x100000,・ﾁ・ﾊ・[・~5
2,3-0x20,2-0x100000,・ﾁ・ﾊ・[・~6
2,3-0x10,2-0x100000,・ﾁ・ﾊ・[・~7
2,3-0x200,2-0x100000,・ﾅ・I・e・X・g
1,1-0x1,,・H・w・・
2,1-0x2,1-0x1,・@・B・ﾈ
3,1-0x10,1-0x2,・・・b・E・T・_1
4,1-0x10000,1-0x10,・・・・・・・・・・1・R・[・X
4,1-0x40000,1-0x10,・・・・・・・・・・2・R・[・X
4,1-0x8000,1-0x10,・・・・・・・・・・3・R・[・X
4,1-0x20000,1-0x10,・・・・・・・・・・4・R・[・X
4,1-0x80000,1-0x10,・・・・・・・・・・5・R・[・X
4,2-0x4000,1-0x10,・・・・・・・・・・6・R・[・X
4,3-0x80,1-0x10,・ﾅ・I・e・X・g
3,1-0x20,1-0x2,・・・・1
4,1-0x400000,1-0x20,・・・・・・・・・・1・R・[・X
4,1-0x100000,1-0x20,・・・・・・・・・・2・R・[・X
4,1-0x200000,1-0x20,・・・・・・・・・・3・R・[・X
4,1-0x800000,1-0x20,・・・・・・・・・・4・R・[・X
4,2-0x20000,1-0x20,・・・・・・・・・・5・R・[・X
4,3-0x100,1-0x20,・ﾅ・I・e・X・g
2,1-0x4,1-0x1,・d・C・E・d・q・ﾈ
3,1-0x40,1-0x4,・・・b・E・T・_2
4,1-0x4000000,1-0x40,・｢・｢・｢・｢・｢1・R・[・X
4,1-0x1000000,1-0x40,・｢・｢・｢・｢・｢2・R・[・X
4,1-0x2000000,1-0x40,・｢・｢・｢・｢・｢3・R・[・X
4,1-0x8000000,1-0x40,・｢・｢・｢・｢・｢4・R・[・X
3,1-0x80,1-0x4,・・・・2
4,1-0x20000000,1-0x80,・｣・｣・｣・｣・｣1・R・[・X
4,2-0x1,1-0x80,・｣・｣・｣・｣・｣2・R・[・X
4,1-0x40000000,1-0x80,・｣・｣・｣・｣・｣3・R・[・X
4,1-0x10000000,1-0x80,・｣・｣・｣・｣・｣4・R・[・X
4,2-0x2,1-0x80,・｣・｣・｣・｣・｣5・R・[・X
4,2-0x10000,1-0x80,・｣・｣・｣・｣・｣6・R・[・X
4,2-0x8000,1-0x80,・｣・｣・｣・｣・｣7・R・[・X
2,1-0x8,1-0x1,・・・・・ﾈ
3,1-0x100,1-0x8,・・・b・E・T・_3
4,2-0x10,1-0x100,・・・・・1・R・[・X
4,2-0x8,1-0x100,・・・・・2・R・[・X
4,2-0x4,1-0x100,・・・・・3・R・[・X
4,2-0x20,1-0x100,・・・・・4・R・[・X
3,1-0x200,1-0x8,・・・・3
4,2-0x400,1-0x200,・｡・｡・｡・｡・｡1・R・[・X
4,2-0x1000,1-0x200,・｡・｡・｡・｡・｡2・R・[・X
4,2-0x200,1-0x200,・｡・｡・｡・｡・｡3・R・[・X
4,2-0x800,1-0x200,・｡・｡・｡・｡・｡4・R・[・X
4,2-0x40,1-0x200,・｡・｡・｡・｡・｡5・R・[・X
4,2-0x100,1-0x200,・｡・｡・｡・｡・｡6・R・[・X
4,2-0x80,1-0x200,・｡・｡・｡・｡・｡7・R・[・X
4,2-0x2000,1-0x200,・｡・｡・｡・｡・｡8・R・[・X
3,1-0x800,1-0x8,・・・・・・・・・・1・R・[・X
3,1-0x1000,1-0x8,・・・・・・・・・・2・R・[・X
3,1-0x2000,1-0x8,・・・・・・・・・・3・R・[・X
3,1-0x4000,1-0x8,・・・・・・・・・・4・R・[・X
3,1-0x400,1-0x8,・・・・・・・・・・5・R・[・X
1,2-0x40000,,・K・C・ﾈ・ﾚ
2,2-0x80000,2-0x40000,・K・C・ﾈ・ﾚ1
2,2-0x400000,2-0x40000,・K・C・ﾈ・ﾚ2
2,2-0x800000,2-0x40000,・K・C・ﾈ・ﾚ3
2,2-0x1000000,2-0x40000,・K・C・ﾈ・ﾚ4
2,2-0x2000000,2-0x40000,・K・C・ﾈ・ﾚ5
2,2-0x4000000,2-0x40000,・K・C・ﾈ・ﾚ6
2,2-0x8000000,2-0x40000,・K・C・ﾈ・ﾚ7
2,2-0x10000000,2-0x40000,・K・C・ﾈ・ﾚ8
2,2-0x20000000,2-0x40000,・K・C・ﾈ・ﾚ9
2,2-0x40000000,2-0x40000,・K・C・ﾈ・ﾚ10
